0000                             ; *************************************************************************
A084                             ; When a colon is detected, the next character (usually uppercase alpha)
A084                             ; is looked up in the vector table to get its associated code field address
A084                             ; This CFA is held in HL
A084                             ; The remainder of the characters in the text buffer are then copied
A084                             ; up to a buffer beginning at that CFA until the end_def semicolon character 
A084                             ; is found.
A084                             ; ***************************************************************************
A084                             ; 
A084                DEF_:        ; Create a colon definition
A084   03                     INC   BC   
A085   0A                     LD   A,(BC)   ; Get the next character
A086   C5                     PUSH   BC   ; Push the current IP
A087                             ; Look up its CFA in vector table
A087   87                     ADD   A,A   ; Double A to index even addresses
A088   06 82                  LD   B,tabstart   ; Start address of jump table         
A08A   4F                     LD   C,A   ; Index into table
A08B   0A                     LD   A,(BC)   ; get low code field address
A08C   6F                     LD   L,A   ; and put into L
A08D   03                     INC   BC   ; 
A08E   0A                     LD   A,(BC)   ; Get high code field address
A08F   67                     LD   H,A   ; and put into H
A090   C1                     POP   BC   ; Get IP back
A091                             ; 
A091   03           NEXTBYTE:   INC   BC   ; Point to next character
A092   0A                     LD   A,(BC)   ; Get the next character
A093   FE 3B                  CP   $3B   ; Is it a semicolon $3B
A095   28 04                  JR   z,end_def   ; end the definition
A097   77                     LD   (HL),A   ; store the character at the CFA
A098   23                     INC   HL   
A099   18 F6                  JR   nextbyte   ; get the next element
A09B                             ; 
A09B   77           END_DEF:   LD   (HL),A   ; Store the semicolon at end of definition
A09C   C3 26 80               JP   NEXT   
A09F                             ; 
A09F                RET_:        
A09F   C1                     POP   BC   ; Restore Instruction pointer
A0A0   C3 26 80               JP   NEXT   
A0A3                             ; 
A0A3                             ; 
A0A3                             ; 
A0A3                BEGIN_:      ; Left parentesis begins a loop
A0A3                             ; 
A0A3   C5                     PUSH   BC   ; Preserve the IP
A0A4                             ; 
A0A4                             ; 
A0A4   C3 26 80               JP   NEXT   ; execute next character
A0A7                             ; 
A0A7                             ; 
A0A7                END_:        ; Right parentesis ends a loop
A0A7   E1                     POP   HL   ; retrieve HL, the loop index
A0A8   2B           DECLOOP:   DEC   HL   
A0A9   7C                     LD   A,H   
A0AA   FE 00                  CP   $00   ; Is H = 0
A0AC   28 02                  JR   Z,hzero   
A0AE   18 F8                  JR   decloop   
A0B0                             ; 
A0B0   7D           HZERO:    LD   A,L   ; Is L = 0
A0B1   FE 00                  CP   $00   
A0B3   28 05                  JR   Z,lzero   
A0B5   18 F1                  JR   decloop   
A0B7   C3 26 80               JP   NEXT   
A0BA                             ; 
A0BA   E5           LZERO:    PUSH   HL   ; Preserve HL
A0BB   C1                     POP   BC   ; Restore the IP
A0BC   C3 26 80               JP   NEXT   
A0BF                             ; 
A0BF                STR_:        ; Print the string between underscores
A0BF   E5                     PUSH   HL   
A0C0   60 69                  LD   HL,BC   
A0C2   23                     INC   HL   
A0C3                NEXTCHAR:      
A0C3   7E                     LD   A,(HL)   
A0C4   23                     INC   HL   
A0C5   FE 5F                  CP   $5F   ; _ is the string terminator
A0C7   28 06                  JR   Z,stringend   
A0C9   CD 8D 80               CALL   putchar   
A0CC                             ; 
A0CC   18 F5                  JR   nextchar   
A0CE                             ; 
A0CE   E1                     POP   HL   
A0CF                             ; 
A0CF   C3 26 80     STRINGEND:   JP   NEXT   
A0D2                             ; 
A0D2                             ; 
A0D2                MUL_:        
A0D2   C3 26 80               JP   NEXT   
A0D5                             ; 
A0D5                DIV_:        
A0D5   C3 26 80               JP   NEXT   
A0D8                             ; 
A0D8                LIT_:        
A0D8   C3 26 80               JP   NEXT   
A0DB                             ; 
A0DB                MOD_:        
A0DB   C3 26 80               JP   NEXT   
A0DE                             ; 
A0DE                NUM_:        
A0DE   C3 26 80               JP   NEXT   
A0E1                             ; 
A0E1                LT_:         
A0E1   C3 26 80               JP   NEXT   
A0E4                             ; 
A0E4                EQ_:         
A0E4   C3 26 80               JP   NEXT   
A0E7                             ; 
A0E7                GT_:         
A0E7   C3 26 80               JP   NEXT   
A0EA                             ; 
A0EA                QUERY:       
A0EA   C3 26 80               JP   NEXT   
A0ED                             ; 
A0ED                OPEN:        
A0ED   C3 26 80               JP   NEXT   
A0F0                             ; 
A0F0                CLOSE:       
A0F0   C3 26 80               JP   NEXT   
A0F3                             ; 
A0F3                TICK:        
A0F3   C3 26 80               JP   NEXT   
A0F6                             ; 
A0F6                SAVE:        
A0F6   C3 26 80               JP   NEXT   
A0F9                             ; 
A0F9                LOAD:        
A0F9   C3 26 80               JP   NEXT   
A0FC                             ; 
A0FC                DEL_:        
A0FC   C3 26 80               JP   NEXT   
A0FF                             ; 
A0FF                             ; 
A0FF                             ; 
A0FF                             ; 
A0FF                             ; 
A0FF                             ; 


TABSTART:           8240 DEFINED AT LINE 469
                    > USED AT LINE 197
                    > USED AT LINE 732
TEXTBUF:            8100 DEFINED AT LINE 87
                    > USED AT LINE 104
                    > USED AT LINE 140
STRINGBUF:          8800 DEFINED AT LINE 89
USERTAB:            00A4 DEFINED AT LINE 91
                    > USED AT LINE 209
VARTAB:             00A8 DEFINED AT LINE 93
                    > USED AT LINE 206
INCHAR:             8000 DEFINED AT LINE 104
WAITCHAR:           8003 DEFINED AT LINE 106
                    > USED AT LINE 120
ENDCHAR:            8019 DEFINED AT LINE 122
                    > USED AT LINE 109
                    > USED AT LINE 111
                    > USED AT LINE 116
NEXT:               8026 DEFINED AT LINE 142
                    > USED AT LINE 219
                    > USED AT LINE 224
                    > USED AT LINE 588
                    > USED AT LINE 596
                    > USED AT LINE 606
                    > USED AT LINE 612
                    > USED AT LINE 619
                    > USED AT LINE 623
                    > USED AT LINE 636
                    > USED AT LINE 648
                    > USED AT LINE 660
                    > USED AT LINE 666
                    > USED AT LINE 680
                    > USED AT LINE 691
                    > USED AT LINE 703
                    > USED AT LINE 711
                    > USED AT LINE 750
                    > USED AT LINE 754
                    > USED AT LINE 763
                    > USED AT LINE 778
                    > USED AT LINE 782
                    > USED AT LINE 799
                    > USED AT LINE 803
                    > USED AT LINE 806
                    > USED AT LINE 809
                    > USED AT LINE 812
                    > USED AT LINE 815
                    > USED AT LINE 818
                    > USED AT LINE 821
                    > USED AT LINE 824
                    > USED AT LINE 827
                    > USED AT LINE 830
                    > USED AT LINE 833
                    > USED AT LINE 836
                    > USED AT LINE 839
                    > USED AT LINE 842
                    > USED AT LINE 845
NUMBER1:            8037 DEFINED AT LINE 154
                    > USED AT LINE 176
TIMES10:            8041 DEFINED AT LINE 162
ENDNUM:             804E DEFINED AT LINE 178
                    > USED AT LINE 158
                    > USED AT LINE 160
DISPATCH:           804F DEFINED AT LINE 193
                    > USED AT LINE 146
                    > USED AT LINE 148
USERDEF:            8063 DEFINED AT LINE 214
                    > USED AT LINE 210
USERVAR:            806A DEFINED AT LINE 221
                    > USED AT LINE 207
KACIA1:             0080 DEFINED AT LINE 245
                    > USED AT LINE 301
                    > USED AT LINE 302
KACIA2:             0080 DEFINED AT LINE 246
                    > USED AT LINE 304
                    > USED AT LINE 305
KACIA1CONT:         0080 DEFINED AT LINE 301
                    > USED AT LINE 344
                    > USED AT LINE 350
                    > USED AT LINE 352
                    > USED AT LINE 354
                    > USED AT LINE 368
                    > USED AT LINE 384
KACIA1DATA:         0081 DEFINED AT LINE 302
                    > USED AT LINE 371
                    > USED AT LINE 389
KACIA2CONT:         0080 DEFINED AT LINE 304
KACIA2DATA:         0081 DEFINED AT LINE 305
K6850RESET:         0000 DEFINED AT LINE 308
                    > USED AT LINE 349
K6850INIT:          0000 DEFINED AT LINE 309
                    > USED AT LINE 351
K6850RXRDY:         0000 DEFINED AT LINE 312
K6850TXRDY:         0001 DEFINED AT LINE 313
                    > USED AT LINE 386
K6850MASK1:         0000 DEFINED AT LINE 323
                    > USED AT LINE 345
K6850TEST1:         0000 DEFINED AT LINE 324
                    > USED AT LINE 346
K6850MASK2:         0000 DEFINED AT LINE 332
                    > USED AT LINE 355
K6850TEST2:         0000 DEFINED AT LINE 333
                    > USED AT LINE 356
SERIAL_INIT:        806E DEFINED AT LINE 341
GETCHAR:            8084 DEFINED AT LINE 367
                    > USED AT LINE 106
                    > USED AT LINE 370
PUTCHAR:            808D DEFINED AT LINE 382
                    > USED AT LINE 118
                    > USED AT LINE 123
                    > USED AT LINE 125
                    > USED AT LINE 388
                    > USED AT LINE 415
                    > USED AT LINE 420
                    > USED AT LINE 422
                    > USED AT LINE 426
                    > USED AT LINE 428
                    > USED AT LINE 455
                    > USED AT LINE 793
PRINTDEC:           809B DEFINED AT LINE 393
                    > USED AT LINE 708
DISPHL:             809B DEFINED AT LINE 400
NUM1:               80B4 DEFINED AT LINE 410
                    > USED AT LINE 402
                    > USED AT LINE 404
                    > USED AT LINE 406
                    > USED AT LINE 408
NUM2:               80B6 DEFINED AT LINE 411
                    > USED AT LINE 413
CRLF:               80C0 DEFINED AT LINE 419
                    > USED AT LINE 709
OK:                 80CB DEFINED AT LINE 425
                    > USED AT LINE 714
PRINTHEX:           80D6 DEFINED AT LINE 432
DISPHLHEX:          80D6 DEFINED AT LINE 435
OUTHEX8:            80DB DEFINED AT LINE 440
                    > USED AT LINE 438
CONV:               80E4 DEFINED AT LINE 449
                    > USED AT LINE 447
LOWERTAB:           82C2 DEFINED AT LINE 542
SPACE:              A000 DEFINED AT LINE 587
                    > USED AT LINE 471
FETCH:              A003 DEFINED AT LINE 590
                    > USED AT LINE 504
STORE:              A00B DEFINED AT LINE 600
                    > USED AT LINE 472
DUP_:               A013 DEFINED AT LINE 609
                    > USED AT LINE 473
SWAP:               A019 DEFINED AT LINE 615
                    > USED AT LINE 475
DROP:               A020 DEFINED AT LINE 621
                    > USED AT LINE 478
AND_:               A024 DEFINED AT LINE 627
                    > USED AT LINE 477
OR_:                A030 DEFINED AT LINE 639
                    > USED AT LINE 574
XOR_:               A03C DEFINED AT LINE 651
                    > USED AT LINE 536
ADD_:               A048 DEFINED AT LINE 662
                    > USED AT LINE 482
SUB_:               A04F DEFINED AT LINE 668
                    > USED AT LINE 484
INV_:               A05D DEFINED AT LINE 682
                    > USED AT LINE 576
NEG_:               A068 DEFINED AT LINE 693
DOT_:               A074 DEFINED AT LINE 706
                    > USED AT LINE 485
QUIT:               A080 DEFINED AT LINE 713
                    > USED AT LINE 483
                    > USED AT LINE 534
DEF_:               A084 DEFINED AT LINE 726
                    > USED AT LINE 497
NEXTBYTE:           A091 DEFINED AT LINE 741
                    > USED AT LINE 747
END_DEF:            A09B DEFINED AT LINE 749
                    > USED AT LINE 744
RET_:               A09F DEFINED AT LINE 752
                    > USED AT LINE 498
BEGIN_:             A0A3 DEFINED AT LINE 758
                    > USED AT LINE 479
END_:               A0A7 DEFINED AT LINE 766
                    > USED AT LINE 480
DECLOOP:            A0A8 DEFINED AT LINE 768
                    > USED AT LINE 772
                    > USED AT LINE 777
HZERO:              A0B0 DEFINED AT LINE 774
                    > USED AT LINE 771
LZERO:              A0BA DEFINED AT LINE 780
                    > USED AT LINE 776
STR_:               A0BF DEFINED AT LINE 784
                    > USED AT LINE 538
NEXTCHAR:           A0C3 DEFINED AT LINE 788
                    > USED AT LINE 795
STRINGEND:          A0CF DEFINED AT LINE 799
                    > USED AT LINE 792
MUL_:               A0D2 DEFINED AT LINE 802
                    > USED AT LINE 481
DIV_:               A0D5 DEFINED AT LINE 805
                    > USED AT LINE 486
LIT_:               A0D8 DEFINED AT LINE 808
                    > USED AT LINE 474
MOD_:               A0DB DEFINED AT LINE 811
                    > USED AT LINE 476
NUM_:               A0DE DEFINED AT LINE 814
                    > USED AT LINE 487
                    > USED AT LINE 488
                    > USED AT LINE 489
                    > USED AT LINE 490
                    > USED AT LINE 491
                    > USED AT LINE 492
                    > USED AT LINE 493
                    > USED AT LINE 494
                    > USED AT LINE 495
                    > USED AT LINE 496
LT_:                A0E1 DEFINED AT LINE 817
                    > USED AT LINE 499
EQ_:                A0E4 DEFINED AT LINE 820
                    > USED AT LINE 500
GT_:                A0E7 DEFINED AT LINE 823
                    > USED AT LINE 501
QUERY:              A0EA DEFINED AT LINE 826
                    > USED AT LINE 502
OPEN:               A0ED DEFINED AT LINE 829
                    > USED AT LINE 533
CLOSE:              A0F0 DEFINED AT LINE 832
                    > USED AT LINE 535
TICK:               A0F3 DEFINED AT LINE 835
                    > USED AT LINE 539
SAVE:               A0F6 DEFINED AT LINE 838
                    > USED AT LINE 573
LOAD:               A0F9 DEFINED AT LINE 841
                    > USED AT LINE 575
DEL_:               A0FC DEFINED AT LINE 844
                    > USED AT LINE 577
